Report Number,Local Case Number,Agency Name,ACRS Report Type,Crash Date/Time,Route Type,Road Name,Cross-Street Type,Cross-Street Name,Off-Road Description,Municipality,Related Non-Motorist,Collision Type,Weather,Surface Condition,Light,Traffic Control,Driver Substance Abuse,Non-Motorist Substance Abuse,Person ID,Driver At Fault,Injury Severity,Circumstance,Driver Distracted By,Drivers License State,Vehicle ID,Vehicle Damage Extent,Vehicle First Impact Location,Vehicle Second Impact Location,Vehicle Body Type,Vehicle Movement,Vehicle Continuing Dir,Vehicle Going Dir,Speed Limit,Driverless Vehicle,Parked Vehicle,Vehicle Year,Vehicle Make,Vehicle Model,Equipment Problems,Latitude,Longitude,Location
MCP28660070,210022530,Montgomery County Police,Property Damage Crash,06/13/2021 12:52:00 AM,Maryland (State),ROCKVILLE PIKE,Maryland (State),OLD GEORGETOWN RD,,,,ANGLE MEETS LEFT TURN,CLEAR,DRY,DARK LIGHTS ON,TRAFFIC SIGNAL,NONE DETECTED,,479B748F-6A15-4D69-869E-60A8CCC5B237,Yes,NO APPARENT INJURY,,LOOKED BUT DID NOT SEE,MD,8277638D-3FFA-4092-9041-584B645BA7B8,DISABLING,TWELVE OCLOCK,TWELVE OCLOCK,PASSENGER CAR,MAKING LEFT TURN,East,South,45,No,No,2013,CHEVY,EQUINOZ,NO MISUSE,39.04935162,-77.11390223,"(39.04935162, -77.11390223)"
MCP23050025,210041728,Montgomery County Police,Property Damage Crash,10/17/2021 09:44:00 PM,Maryland (State),RIDGE RD,County,HOLSEY RD,,,,SAME DIR REAR END,CLEAR,DRY,DARK LIGHTS ON,NO CONTROLS,UNKNOWN,,D98CD87F-0A74-42BA-AC6C-4616E76B4D80,Yes,NO APPARENT INJURY,,UNKNOWN,XX,53B5D7A2-4AF1-433E-BD53-0C29BAE7B557,FUNCTIONAL,TWELVE OCLOCK,TWELVE OCLOCK,(SPORT) UTILITY VEHICLE,MOVING CONSTANT SPEED,South,South,40,No,No,2021,UNK,UNK,UNKNOWN,39.31149241,-77.19801877,"(39.31149241, -77.19801877)"
MCP3268000C,200035528,Montgomery County Police,Injury Crash,09/10/2020 04:20:00 PM,Maryland (State),GEORGIA AVE,County,FLORA LA,,,,STRAIGHT MOVEMENT ANGLE,,WET,DAYLIGHT,NO CONTROLS,NONE DETECTED,,FF8CD8C7-1BBC-4171-9E03-5C8EC6AF68AF,Yes,SUSPECTED SERIOUS INJURY,,NOT DISTRACTED,MD,5D9B7C8B-F83A-4ABA-A98A-FFD916D019DC,DISABLING,ELEVEN OCLOCK,ELEVEN OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,North,West,35,No,No,2013,HONDA,CRV,,39.01129883,-77.04125183,"(39.01129883, -77.04125183)"
MCP2799004H,180041639,Montgomery County Police,Property Damage Crash,08/21/2018 04:46:00 PM,Maryland (State),OLNEY LAYTONSVILLE RD,Unknown,ENT TO SHOPPING CENTER,,,,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT,NO CONTROLS,NONE DETECTED,,B279769D-EB3B-4FD9-A08E-257FDC60973A,No,NO APPARENT INJURY,,NOT DISTRACTED,MD,FC6C9043-7A39-4969-94C0-254B3FE8B65C,FUNCTIONAL,TWELVE OCLOCK,TWELVE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,East,East,30,No,No,2010,CHEV,TK,NO MISUSE,39.154035,-77.06864,"(39.154035, -77.06864)"
MCP2892008B,200018113,Montgomery County Police,Property Damage Crash,05/03/2020 10:40:00 PM,,,,,"PARKING GARAGE LOCATED AT 1100 WAYNE AVENUE SILVER SPRING, MD 20910",,,OPPOSITE DIRECTION SIDESWIPE,,,DARK LIGHTS ON,,NONE DETECTED,,C8E74D1F-9987-43B6-A0B4-604F8533F1BB,Yes,NO APPARENT INJURY,,LOOKED BUT DID NOT SEE,MD,1C342544-8D0C-417C-921E-48F76187BAC3,SUPERFICIAL,FIVE OCLOCK,FIVE OCLOCK,POLICE VEHICLE/NON EMERGENCY,BACKING,Unknown,Unknown,0,No,No,2011,CHEVY,CAPRICE,NO MISUSE,38.99388167,-77.02847333,"(38.99388167, -77.02847333)"
MCP30000035,200018827,Montgomery County Police,Property Damage Crash,05/09/2020 03:05:00 AM,County,PEACH TREE RD,County,WHITES STORE RD,,,,SINGLE VEHICLE,CLEAR,WET,DARK LIGHTS ON,NO CONTROLS,ALCOHOL PRESENT,,09F8C1FB-97D5-4F0C-8732-C7543EA2803D,Yes,NO APPARENT INJURY,"N/A, WET",NOT DISTRACTED,MD,EA4B7A1D-48DD-49E0-A920-EF782CAB7C02,DISABLING,ONE OCLOCK,ONE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,North,North,35,No,No,2017,TOYOTA,CAMRY,NO MISUSE,39.19488167,-77.376045,"(39.19488167, -77.376045)"
MCP30480060,190052186,Montgomery County Police,Property Damage Crash,10/30/2019 08:34:00 AM,Maryland (State),CONNECTICUT AVE,County,SAUL RD,,,,HEAD ON LEFT TURN,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,,,D8C78B20-CFD2-46CF-86E5-7D3D6388D47D,Yes,NO APPARENT INJURY,,LOOKED BUT DID NOT SEE,DC,7B6AF967-76F1-4AB4-9936-916B54C724A1,DISABLING,ONE OCLOCK,ONE OCLOCK,PASSENGER CAR,MAKING LEFT TURN,West,North,35,No,No,2012,FORD,FOCUS,NO MISUSE,39.015335,-77.07888833,"(39.015335, -77.07888833)"
MCP2737003M,190016810,Montgomery County Police,Property Damage Crash,04/11/2019 05:15:00 AM,Maryland (State),NEW HAMPSHIRE AVE,County,SAPLING RIDGE LA,,,,SINGLE VEHICLE,CLEAR,DRY,DARK NO LIGHTS,NO CONTROLS,NONE DETECTED,,75E79F6D-0F04-4EFE-8A41-4D9D943128B6,Yes,NO APPARENT INJURY,,NOT DISTRACTED,MD,0C2602BF-8A48-4E71-A214-A5C3CB5FD292,DISABLING,TWELVE OCLOCK,TWELVE OCLOCK,VAN,MOVING CONSTANT SPEED,South,South,45,No,No,2003,HOND,VN,NO MISUSE,39.21831333,-77.05617,"(39.21831333, -77.05617)"
MCP23620024,170529820,Montgomery County Police,Property Damage Crash,09/11/2017 07:33:00 AM,Interstate (State),CAPITAL BELTWAY,Maryland (State),UNIVERSITY BLVD E,,,,SAME DIRECTION SIDESWIPE,CLEAR,DRY,DAYLIGHT,NO CONTROLS,,,1C5C6B9A-757F-4F08-9870-FEE679713E0F,Yes,NO APPARENT INJURY,,UNKNOWN,PA,FD022BC0-FA24-43D4-A174-2FD1633D8767,FUNCTIONAL,ONE OCLOCK,ONE OCLOCK,PASSENGER CAR,CHANGING LANES,West,West,55,No,No,2011,CHEV,HHR,NO MISUSE,39.01610833,-77.00800333,"(39.01610833, -77.00800333)"
MCP20460087,180016222,Montgomery County Police,Property Damage Crash,04/04/2018 06:29:00 AM,County,CHERRY HILL RD,Other Public Roadway,O'FALLON ST,,,,STRAIGHT MOVEMENT ANGLE,CLEAR,WET,DAWN,NO CONTROLS,NONE DETECTED,,63E3CDAD-C925-439E-8135-6229454631E5,Yes,NO APPARENT INJURY,,NOT DISTRACTED,MD,B2DE6BD3-FD63-4596-B33A-322E71DCE432,DISABLING,FIVE OCLOCK,FIVE OCLOCK,PASSENGER CAR,MAKING LEFT TURN,East,South,30,No,No,2008,VOLV,S40,NO MISUSE,39.060085,-76.95654333,"(39.060085, -76.95654333)"
